Netflix Inc.
-------------------------------
Open                                   595.00
Close                                   601.67
Day's Range                                   592.33- 605.36
52 Week Range                                   285.33- 605.36
Volume                            Volume: 4.49M
Average Volume                                    4.76M
Market Cap                                  254.31B
P/E Ratio                                    50.07
EPS                                    12.02
Float Shorted                                     1.88
50-Day Moving Average                                   507.62
100-Day Moving Average                                   462.17
